Date : 2022-09-16 15:12:22
Directory : c:\Users\dgi40\trying-this
Total : 112 files,  33372 codes, 51 comments, 287 blanks, all 33710 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleet.svg                                 | XML        |         18 |          0 |          2 |         20 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetandthunder.svg                       | XML        |         30 |          0 |          1 |         31 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_day.svg                      | XML        |         44 |          0 |          1 |         45 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_night.svg                    | XML        |         37 |          0 |          1 |         38 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsleetshowers_polartwilight.svg            | XML        |         53 |          0 |          1 |         54 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnow.svg                                  | XML        |         15 |          0 |          2 |         17 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowandthunder.svg                        | XML        |         27 |          0 |          1 |         28 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_day.svg                       | XML        |         41 |          0 |          1 |         42 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_night.svg                     | XML        |         34 |          0 |          1 |         35 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightsnowshowers_polartwilight.svg             | XML        |         50 |          0 |          1 |         51 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_day.svg           | XML        |         54 |          0 |          1 |         55 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_night.svg         | XML        |         47 |          0 |          1 |         48 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssleetshowersandthunder_polartwilight.svg | XML        |         63 |          0 |          1 |         64 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_day.svg            | XML        |         51 |          0 |          1 |         52 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_night.svg          | XML        |         44 |          0 |          1 |         45 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\lightssnowshowersandthunder_polartwilight.svg  | XML        |         60 |          0 |          1 |         61 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_day.svg                           | XML        |         36 |          0 |          1 |         37 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_night.svg                         | XML        |         29 |          0 |          1 |         30 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\partlycloudy_polartwilight.svg                 | XML        |         45 |          0 |          1 |         46 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rain.svg                                       | XML        |         16 |          0 |          2 |         18 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainandthunder.svg                             | XML        |         28 |          0 |          1 |         29 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_day.svg                            | XML        |         42 |          0 |          1 |         43 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_night.svg                          | XML        |         35 |          0 |          1 |         36 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowers_polartwilight.svg                  | XML        |         51 |          0 |          1 |         52 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_day.svg                  | XML        |         52 |          0 |          1 |         53 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_night.svg                | XML        |         45 |          0 |          1 |         46 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\rainshowersandthunder_polartwilight.svg        | XML        |         61 |          0 |          1 |         62 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleet.svg                                      | XML        |         19 |          0 |          2 |         21 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetandthunder.svg                            | XML        |         31 |          0 |          1 |         32 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_day.svg                           | XML        |         45 |          0 |          1 |         46 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_night.svg                         | XML        |         38 |          0 |          1 |         39 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowers_polartwilight.svg                 | XML        |         54 |          0 |          1 |         55 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_day.svg                 | XML        |         55 |          0 |          1 |         56 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_night.svg               | XML        |         48 |          0 |          1 |         49 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\sleetshowersandthunder_polartwilight.svg       | XML        |         64 |          0 |          1 |         65 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snow.svg                                       | XML        |         16 |          0 |          2 |         18 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowandthunder.svg                             | XML        |         28 |          0 |          1 |         29 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_day.svg                            | XML        |         42 |          0 |          1 |         43 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_night.svg                          | XML        |         35 |          0 |          1 |         36 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowers_polartwilight.svg                  | XML        |         51 |          0 |          1 |         52 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_day.svg                  | XML        |         52 |          0 |          1 |         53 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_night.svg                | XML        |         45 |          0 |          1 |         46 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherIcons\svg\snowshowersandthunder_polartwilight.svg        | XML        |         61 |          0 |          1 |         62 |
| c:\Users\dgi40\trying-this\src\components\weather\weatherSpare.js                                                 | JavaScript |        114 |         10 |         27 |        151 |
| c:\Users\dgi40\trying-this\src\components\weather\windDirection.js                                                | JavaScript |         19 |          2 |          2 |         23 |
| c:\Users\dgi40\trying-this\src\index.css                                                                          | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\dgi40\trying-this\src\index.js                                                                           | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\dgi40\trying-this\src\logo.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\dgi40\trying-this\src\reportWebVitals.js                                                                 | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\dgi40\trying-this\src\setupTests.js                                                                      | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\dgi40\trying-this\weatherPhoto.js                                                                        | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\dgi40\trying-this\windDirection.js                                                                       | JavaScript |         19 |          2 |          2 |         23 |
| Total                                                                                                             |            |     33,372 |         51 |        287 |     33,710 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
